Month,Avg. Players,Date,Trend,Twitch Viewers
July 2012,933,07-01-2012,93,
August 2012,15475,08-01-2012,100,
September 2012,16001,09-01-2012,97,
October 2012,10740,10-01-2012,87,
November 2012,14134,11-01-2012,88,
December 2012,14079,12-01-2012,84,
January 2013,16164,01-01-2013,82,
February 2013,17373,02-01-2013,86,
March 2013,15960,03-01-2013,94,
April 2013,16006,04-01-2013,86,
May 2013,18710,05-01-2013,84,
June 2013,18120,06-01-2013,82,
July 2013,20493,07-01-2013,70,
August 2013,25962,08-01-2013,70,
September 2013,27679,09-01-2013,67,
October 2013,27902,10-01-2013,67,
November 2013,29891,11-01-2013,66,
December 2013,46788,12-01-2013,60,
January 2014,55627,01-01-2014,56,
February 2014,59791,02-01-2014,53,
March 2014,70143,03-01-2014,63,
April 2014,78881,04-01-2014,58,
May 2014,84925,05-01-2014,53,
June 2014,84164,06-01-2014,52,
July 2014,106138,07-01-2014,52,
August 2014,133186,08-01-2014,56,
September 2014,131035,09-01-2014,54,
October 2014,133538,10-01-2014,54,
November 2014,147329,11-01-2014,50,
December 2014,183590,12-01-2014,52,
January 2015,234071,01-01-2015,53,
February 2015,239935,02-01-2015,50,
March 2015,267996,03-01-2015,51,
April 2015,291749,04-01-2015,52,
May 2015,317286,05-01-2015,50,
June 2015,344156,06-01-2015,48,
July 2015,329532,07-01-2015,42,
August 2015,357535,08-01-2015,41,
September 2015,355905,09-01-2015,44,
October 2015,362766,10-01-2015,44,
November 2015,360926,11-01-2015,44,
December 2015,377447,12-01-2015,45,
January 2016,365371,01-01-2016,37,
February 2016,376285,02-01-2016,40,
March 2016,379427,03-01-2016,41,
April 2016,375796,04-01-2016,45,
May 2016,338738,05-01-2016,37,
June 2016,334311,06-01-2016,40,
July 2016,353778,07-01-2016,37,
August 2016,347229,08-01-2016,33,
September 2016,322526,09-01-2016,34,
October 2016,333077,10-01-2016,34,
November 2016,329045,11-01-2016,31,
December 2016,342196,12-01-2016,27,"41,089"
January 2017,393110,01-01-2017,24,"97,356"
February 2017,402386,02-01-2017,23,"60,140"
March 2017,386909,03-01-2017,21,"49,572"
April 2017,392199,04-01-2017,22,"50,835"
May 2017,371829,05-01-2017,18,"31,789"
June 2017,374388,06-01-2017,16,"30,311"
July 2017,377589,07-01-2017,18,"91,439"
August 2017,374426,08-01-2017,19,"27,157"
September 2017,354402,09-01-2017,23,"37,907"
October 2017,341861,10-01-2017,24,"38,201"
November 2017,321131,11-01-2017,24,"35,829"
December 2017,340877,12-01-2017,26,"25,176"
January 2018,382031,01-01-2018,24,"93,474"
February 2018,382457,02-01-2018,23,"55,532"
March 2018,354270,03-01-2018,25,"37,771"
April 2018,289077,04-01-2018,20,"31,916"
May 2018,262171,05-01-2018,18,"35,521"
June 2018,266862,06-01-2018,17,"30,443"
July 2018,273307,07-01-2018,16,"36,018"
August 2018,283531,08-01-2018,14,"29,127"
September 2018,333164,09-01-2018,14,"98,265"
October 2018,325908,10-01-2018,13,"32,469"
November 2018,310085,11-01-2018,12,"37,682"
December 2018,395509,12-01-2018,15,"34,333"
January 2019,401367,01-01-2019,11,"41,327"
February 2019,371359,02-01-2019,12,"70,479"
March 2019,390240,03-01-2019,12,"47,712"
April 2019,351990,04-01-2019,10,"42,745"
May 2019,364417,05-01-2019,10,"39,941"
June 2019,389377,06-01-2019,9,"41,944"
July 2019,393783,07-01-2019,8,"54,733"
August 2019,415097,08-01-2019,9,"62,016"
September 2019,410926,09-01-2019,9,"63,798"
October 2019,408995,10-01-2019,9,"60,350"
November 2019,426081,11-01-2019,9,"49,503"
December 2019,456702,12-01-2019,8,"54,372"
January 2020,501196,01-01-2020,8,"45,524"
February 2020,543979,02-01-2020,9,"71,629"
March 2020,671033,03-01-2020,18,"89,988"
April 2020,857604,04-01-2020,24,"120,643"
May 2020,768795,05-01-2020,20,"103,443"
June 2020,671648,06-01-2020,17,"105,543"
July 2020,625901,07-01-2020,16,"56,424"
August 2020,639958,08-01-2020,14,"64,757"
September 2020,606850,09-01-2020,13,"74,365"
October 2020,613667,10-01-2020,9,"78,674"
November 2020,668755,11-01-2020,9,"84,532"
December 2020,717804,12-01-2020,9,"81,469"
January 2021,743210,01-01-2021,8,"81,905"
February 2021,741013,02-01-2021,8,"100,531"
March 2021,740928,03-01-2021,8,"97,225"
April 2021,723347,04-01-2021,9,"97,267"
May 2021,659889,05-01-2021,12,"101,636"
June 2021,549347,06-01-2021,10,"76,961"
July 2021,506067,07-01-2021,8,"78,724"
August 2021,512082,08-01-2021,7,"66,984"
September 2021,512351,09-01-2021,7,"85,431"
October 2021,512436,10-01-2021,6,"94,375"
November 2021,548162,11-01-2021,6,"111,024"
December 2021,546614,12-01-2021,6,"61,144"
January 2022,602376,01-01-2022,8,"53,876"
February 2022,634638,02-01-2022,7,"100,437"
March 2022,581490,03-01-2022,7,"75,302"
April 2022,568983,04-01-2022,6,"81,845"
May 2022,564962,05-01-2022,6,"125,936"
June 2022,572223,06-01-2022,6,"78,316"
July 2022,594453,07-01-2022,6,"68,332"
August 2022,641445,08-01-2022,7,"57,033"
September 2022,618776,09-01-2022,6,"80,608"
October 2022,608350,10-01-2022,5,"73,678"
November 2022,621006,11-01-2022,5,"121,200"
December 2022,629325,12-01-2022,5,"41,814"
January 2023,726150,01-01-2023,5,"52,320"
February 2023,805106,02-01-2023,5,"82,042"
March 2023,843475,03-01-2023,11,"88,932"
April 2023,918086,04-01-2023,16,"112,611"
May 2023,1117517,05-01-2023,14,"118,590"
June 2023,1085967,06-01-2023,12,"62,122"
July 2023,881691,07-01-2023,12,"81,072"
August 2023,922153,08-01-2023,13,"84,887"
September 2023,976138,09-01-2023,15,"62,668"
October 2023,792125,10-01-2023,12,"86,693"
November 2023,714511,11-01-2023,8,"61,041"
December 2023,770095,12-01-2023,8,"50,032"
January 2024,760859,01-01-2024,7,"70,938"
February 2024,786631,02-01-2024,6,"95,083"
March 2024,885630,03-01-2024,6,"122,312"
April 2024,930749,04-01-2024,6,"76,635"
May 2024,958207,05-01-2024,6,"75,436"
June 2024,947521,06-01-2024,5,"61,029"
July 2024,875365,07-01-2024,5,"55,736"
August 2024,897338,08-01-2024,5,"83,358"
September 2024,836307,09-01-2024,5,"78,493"
October 2024,829439,10-01-2024,5,"63,844"
November 2024,852164,11-01-2024,6,"67,123"
December 2024,913953,12-01-2024,5,"73,460"
January 2025,914092,01-01-2025,6,"80,442"
February 2025,1003571,02-01-2025,5,"103,005"
March 2025,1039663,03-01-2025,6,"107,598"
April 2025,1045702,04-01-2025,6,"87,053"
May 2025,1038597,05-01-2025,7,"99,700"
June 2025,1010124,06-01-2025,6,"117,713"
July 2025,920070,07-01-2025,6,"86,265"
August 2025,928429,08-01-2025,5,"91,708"
September 2025,925940,09-01-2025,4,"60,125"
October 2025,948244,10-01-2025,5,"67,126"
November 2025,981482,11-01-2025,7,"72,839"
December 2025,991177,12-01-2025,6,"82,535"
January 2026,1070444,01-01-2026,6,"79,936"
February 2026,1084095,02-01-2026,6,"100,573"
March 2026,1069173,03-01-2026,7,"103,883"
April 2026,974786,04-01-2026,7,"89,533"